Begin Setup
Random Seed:	8
Input Timesteps:	30
Output Timesteps:	5
Use GPU:	True
Plot Rate:	20
Epochs:	500
Batch Size:	32
Input Info
--------------
Adjacency Shape:	(9, 9)
Data Shape:	(9, 2, 39360)
Num Stops:	9
Num Channels:	2
Num Days:	82.0

Split Data
Shuffle Data
Normalise Adjacency Matrix
Initialise STGCN

PARAMETERS:
block1.Theta1:	Parameter containing:
tensor([[-1.1165e-01, -3.0901e-02,  9.5977e-02,  ..., -1.8661e-01,
         -2.0635e-04,  2.1449e-01],
        [ 1.5273e-01,  1.1701e-02, -1.5347e-01,  ..., -2.3296e-01,
         -2.3126e-01,  7.1410e-03],
        [-1.7425e-01,  2.2859e-01,  4.4665e-03,  ...,  9.3576e-02,
         -1.2683e-01, -9.7497e-03],
        ...,
        [-2.0211e-01, -6.7449e-02,  1.3819e-01,  ...,  1.4855e-01,
         -5.9574e-02, -4.3728e-03],
        [ 6.1866e-02,  2.3806e-01,  2.0276e-01,  ...,  1.6455e-01,
          2.1533e-01,  1.2235e-02],
        [-1.3308e-01, -1.2990e-01, -1.2977e-01,  ..., -2.3722e-01,
          1.3827e-01, -7.4480e-02]], device='cuda:0', requires_grad=True)
block1.temporal1.conv1.weight:	Parameter containing:
tensor([[[[ 0.0089,  0.4063, -0.0635]],

         [[ 0.1074, -0.1978,  0.2983]]],


        [[[-0.1667, -0.3717,  0.2548]],

         [[-0.2132, -0.1442, -0.3491]]],


        [[[ 0.0343, -0.1795,  0.3961]],

         [[ 0.3840,  0.3030,  0.2224]]],


        [[[-0.0140,  0.3215,  0.2158]],

         [[ 0.3392, -0.1545, -0.0582]]],


        [[[-0.0546,  0.2581, -0.2758]],

         [[-0.3607, -0.4023, -0.3652]]],


        [[[-0.0152,  0.0503, -0.1660]],

         [[-0.0414,  0.1755,  0.2662]]],


        [[[ 0.0458, -0.2479,  0.3312]],

         [[ 0.1374, -0.1972,  0.1305]]],


        [[[-0.3678, -0.3993, -0.3851]],

         [[-0.0083,  0.4056, -0.2785]]],


        [[[ 0.0602,  0.0463,  0.0787]],

         [[ 0.3120, -0.3178,  0.1967]]],


        [[[ 0.3443, -0.0541,  0.2503]],

         [[ 0.1826, -0.0472, -0.2025]]],


        [[[ 0.1276,  0.3282,  0.2291]],

         [[-0.0413, -0.2735, -0.2493]]],


        [[[-0.3962, -0.3340, -0.2055]],

